n,seed,backend,warm_start,n_steps,tol,wall_mean,wall_total,wall_first,wall_steady,nmv_mean,lam_first,lam_last
500,0,scipy_arpack,0,10,1e-06,0.002212549984687939,0.022125499846879393,0.0022810999653302133,0.002204933320172131,75.0,-1.5182762718187386,-1.5934721705797328
500,0,scipy_arpack,1,10,1e-06,0.0020294899994041772,0.02029489999404177,0.0019234999781474471,0.0020412666684327028,66.0,-1.5182762718209275,-1.593472170588079
500,0,scipy_lobpcg,0,10,1e-06,0.022908010001992808,0.22908010001992807,0.02965300000505522,0.022158566668319207,106.3,-1.5182762718040868,-1.5934721705686716
500,0,scipy_lobpcg,1,10,1e-06,0.020501409994903953,0.20501409994903952,0.02838609996251762,0.019625333331835765,103.9,-1.5182762718040868,-1.5934721705846926
500,0,cupy_lanczos,0,10,1e-06,0.10515438999282196,1.0515438999282196,0.6899634999572299,0.04017559999677663,97.0,-1.5182762718207965,-1.593472170588732
500,0,cupy_lanczos,1,10,1e-06,0.03656070998404175,0.3656070998404175,0.044173299975227565,0.03571486665168777,87.4,-1.5182762718099554,-1.5934721705885864
500,0,cupy_lobpcg,0,10,1e-06,0.611400629999116,6.114006299991161,1.3143617999739945,0.5332938333352407,106.6,-1.5182762717993912,-1.5934721705691695
500,0,cupy_lobpcg,1,10,1e-06,0.5495347800024319,5.495347800024319,0.7322874999954365,0.5292289222254314,106.1,-1.5182762717993912,-1.5934721705846941
500,1,scipy_arpack,0,10,1e-06,0.001837510004406795,0.01837510004406795,0.0024260999634861946,0.0017721111200646395,72.0,-1.500181681672056,-1.6382578799602436
500,1,scipy_arpack,1,10,1e-06,0.0014586700068321078,0.014586700068321079,0.0028350999928079545,0.0013057333417236805,59.0,-1.5001816816681643,-1.6382578799599694
500,1,scipy_lobpcg,0,10,1e-06,0.01757152999052778,0.1757152999052778,0.03539420000743121,0.015591233321982954,101.7,-1.500179543847077,-1.6382578799579823
500,1,scipy_lobpcg,1,10,1e-06,0.01721544999163598,0.17215449991635978,0.033029899990651757,0.015458288880634226,103.6,-1.500179543847077,-1.6382578799579102
500,1,cupy_lanczos,0,10,1e-06,0.03285428000963293,0.3285428000963293,0.060641199990641326,0.029766844456187554,93.8,-1.500181681671683,-1.6382578799602598
500,1,cupy_lanczos,1,10,1e-06,0.028749980009160937,0.28749980009160936,0.06415509997168556,0.024816077791102644,77.8,-1.5001816816718767,-1.638257879960199
500,1,cupy_lobpcg,0,10,1e-06,0.5799756000051275,5.799756000051275,0.469333499961067,0.5922691666766897,99.4,-1.500181681639808,-1.6382578799579663
500,1,cupy_lobpcg,1,10,1e-06,0.47274103001109324,4.727410300110932,0.4720610000076704,0.47281658890036243,92.5,-1.500181681639808,-1.6382578799579113
500,2,scipy_arpack,0,10,1e-06,0.001584419998107478,0.01584419998107478,0.0022610999876633286,0.0015092333326012725,70.0,-1.5035666412571351,-1.6052310704782713
500,2,scipy_arpack,1,10,1e-06,0.0013286100002005696,0.013286100002005696,0.002679399971384555,0.0011785222256245713,61.0,-1.5035666412567419,-1.605231070478378
500,2,scipy_lobpcg,0,10,1e-06,0.021320529998047278,0.21320529998047277,0.01819410000462085,0.02166791110842799,125.2,-1.5035666412517716,-1.605231070469521
500,2,scipy_lobpcg,1,10,1e-06,0.013937019993318246,0.13937019993318245,0.0170516999787651,0.013590944439379705,78.8,-1.5035666412517716,-1.6052310704759758
500,2,cupy_lanczos,0,10,1e-06,0.03542119000339881,0.35421190003398806,0.05726879998110235,0.03299367778365397,97.0,-1.5035666412572608,-1.6052310704783772
500,2,cupy_lanczos,1,10,1e-06,0.03442270999657922,0.34422709996579215,0.05370180000318214,0.032280588884734444,90.6,-1.5035666412573927,-1.6052310704784316
500,2,cupy_lobpcg,0,10,1e-06,0.5143893700151239,5.143893700151239,0.6110366000211798,0.5036507889033399,106.1,-1.5035666412443471,-1.605231070469291
500,2,cupy_lobpcg,1,10,1e-06,0.36354871999355964,3.6354871999355964,0.5562717999564484,0.34213504444212756,80.2,-1.5035666412443471,-1.6052310704759756
1000,0,scipy_arpack,0,10,1e-06,0.0013502900023013354,0.013502900023013353,0.0016171999741345644,0.0013206333387643099,47.0,-1.554029765622832,-1.66331178285056
1000,0,scipy_arpack,1,10,1e-06,0.001057829993078485,0.010578299930784851,0.001692799967713654,0.0009872777736745775,34.0,-1.5540297656169868,-1.6633117828505837
1000,0,scipy_lobpcg,0,10,1e-06,0.008186289994046091,0.08186289994046092,0.009172999998554587,0.008076655549100704,46.7,-1.5540297656206659,-1.663311782845661
1000,0,scipy_lobpcg,1,10,1e-06,0.005370349995791912,0.05370349995791912,0.008690499991644174,0.005001444440697216,31.4,-1.5540297656206659,-1.663311782849096
1000,0,cupy_lanczos,0,10,1e-06,0.022530469996854662,0.22530469996854663,0.02713260002201423,0.022019122216281377,65.0,-1.554029765623136,-1.6633117828505108
1000,0,cupy_lanczos,1,10,1e-06,0.014587179996306076,0.14587179996306077,0.02745569997932762,0.013157344442637017,39.4,-1.554029765622993,-1.6633117828506052
1000,0,cupy_lobpcg,0,10,1e-06,1.3646806199976709,13.646806199976709,11.522544100007508,0.2360291222188001,46.2,-1.5540297656200315,-1.663311782847198
1000,0,cupy_lobpcg,1,10,1e-06,0.15710433999774978,1.5710433999774978,0.25021029997151345,0.14675923333399826,30.4,-1.5540297656200315,-1.6633117828490964
1000,1,scipy_arpack,0,10,1e-06,0.002254569996148348,0.02254569996148348,0.0037674999912269413,0.0020864666633618376,56.0,-1.511677195352722,-1.6853987970655635
1000,1,scipy_arpack,1,10,1e-06,0.0015866699977777898,0.0158666999777779,0.003576399991288781,0.0013655888873876797,42.0,-1.511677195358854,-1.6853987970665656
1000,1,scipy_lobpcg,0,10,1e-06,0.012432969990186393,0.12432969990186393,0.023961599974427372,0.011152011103048507,64.3,-1.5116771953576977,-1.6853987970655668
1000,1,scipy_lobpcg,1,10,1e-06,0.012299980007810518,0.12299980007810518,0.024956700042821467,0.01089367778169819,63.9,-1.5116771953576977,-1.6853987970650666
1000,1,cupy_lanczos,0,10,1e-06,0.03270693998783827,0.3270693998783827,0.06799809995573014,0.028785699991405837,84.2,-1.511677195365468,-1.6853987970668374
1000,1,cupy_lanczos,1,10,1e-06,0.024242540000705047,0.24242540000705048,0.053181600000243634,0.021027088889645204,58.6,-1.511677195363638,-1.6853987970668383
1000,1,cupy_lobpcg,0,10,1e-06,0.35232915001106446,3.523291500110645,0.7712530000135303,0.3057820555663461,71.8,-1.5116771953529362,-1.6853987970652171
1000,1,cupy_lobpcg,1,10,1e-06,0.30160469000111334,3.0160469000111334,0.6773417000076734,0.25985613333371776,63.4,-1.5116771953529362,-1.6853987970650661
1000,2,scipy_arpack,0,10,1e-06,0.0020962299953680486,0.020962299953680485,0.004061200015712529,0.0018778999931075508,74.0,-1.5011904463419,-1.6026580597090097
1000,2,scipy_arpack,1,10,1e-06,0.0018426999973598867,0.018426999973598868,0.0032577000092715025,0.0016854777738141518,59.0,-1.501190446345241,-1.6026580597068116
1000,2,scipy_lobpcg,0,10,1e-06,0.02350504999049008,0.2350504999049008,0.02522720000706613,0.023313699988648295,124.9,-1.5011904463380255,-1.602658059701832
1000,2,scipy_lobpcg,1,10,1e-06,0.016006699996069074,0.16006699996069074,0.02746859996113926,0.014733155555505719,87.6,-1.5011904463380255,-1.6026580597079243
1000,2,cupy_lanczos,0,10,1e-06,0.034352570003829894,0.34352570003829896,0.05810970003949478,0.03171288888875602,90.6,-1.5011904463414005,-1.6026580597038278
1000,2,cupy_lanczos,1,10,1e-06,0.030985419993521647,0.30985419993521646,0.06331060000229627,0.02739373332588002,87.4,-1.5011904463466281,-1.6026580597096343
1000,2,cupy_lobpcg,0,10,1e-06,0.5100480900146067,5.100480900146067,0.7735806000418961,0.48076670001157457,107.9,-1.5011904463323402,-1.602658059706713
1000,2,cupy_lobpcg,1,10,1e-06,0.4181692800077144,4.181692800077144,0.7980625000200234,0.37595892222856897,88.9,-1.5011904463323402,-1.6026580597079219
2000,0,scipy_arpack,0,10,1e-06,0.0030399300099816172,0.030399300099816173,0.00268030003644526,0.0030798888959301016,75.0,-1.5446277285252197,-1.6251760306142407
2000,0,scipy_arpack,1,10,1e-06,0.002394179999828339,0.023941799998283386,0.00236169999698177,0.002397788889033513,61.0,-1.5446277285249561,-1.625176030618579
2000,0,scipy_lobpcg,0,10,1e-06,0.02152248999918811,0.2152248999918811,0.014979300030972809,0.022249511106767587,108.7,-1.5446277285211136,-1.6251760305982021
2000,0,scipy_lobpcg,1,10,1e-06,0.021528600010788067,0.21528600010788068,0.013012400013394654,0.022474844454942893,109.5,-1.5446277285211136,-1.62517603061608
2000,0,cupy_lanczos,0,10,1e-06,0.04373711999505758,0.43737119995057583,0.02890729997307062,0.04538487777527836,122.6,-1.5446277285253518,-1.6251760306187508
2000,0,cupy_lanczos,1,10,1e-06,0.03100311999442056,0.3100311999442056,0.03920800000196323,0.03009146666024915,87.4,-1.5446277285254122,-1.625176030617977
2000,0,cupy_lobpcg,0,10,1e-06,1.396548480016645,13.96548480016645,6.22826330002863,0.8596912777930912,146.6,-1.5446277285208163,-1.625176030607342
2000,0,cupy_lobpcg,1,10,1e-06,0.5205758800031617,5.205758800031617,0.2999889999628067,0.545085533340979,107.4,-1.5446277285208163,-1.6251760306160796
2000,1,scipy_arpack,0,10,1e-06,0.0028817999933380633,0.028817999933380634,0.003838100004941225,0.0027755444364932678,67.0,-1.530287747930836,-1.6454060652970515
2000,1,scipy_arpack,1,10,1e-06,0.0019433000008575619,0.01943300000857562,0.00312030001077801,0.0018125222219775121,45.0,-1.5302877479324595,-1.6454060652934657
2000,1,scipy_lobpcg,0,10,1e-06,0.0324496699962765,0.324496699962765,0.020373899955302477,0.03379142222305139,128.2,-1.5302877479350172,-1.6454060652725868
2000,1,scipy_lobpcg,1,10,1e-06,0.01195696000359021,0.11956960003590211,0.019662000006064773,0.011100844447759705,50.5,-1.5302877479350172,-1.6454060652933205
2000,1,cupy_lanczos,0,10,1e-06,0.03312575000454672,0.33125750004546717,0.049092000001110137,0.03135172222715078,84.2,-1.5302877479393953,-1.6454060652971838
2000,1,cupy_lanczos,1,10,1e-06,0.021868469996843488,0.21868469996843487,0.036469099984969944,0.02024617777594055,61.8,-1.5302877479387538,-1.6454060652970746
2000,1,cupy_lobpcg,0,10,1e-06,0.33179940000991337,3.3179940000991337,0.4915692000067793,0.3140472000102616,68.4,-1.5302877479333254,-1.6454060652929419
2000,1,cupy_lobpcg,1,10,1e-06,0.2504888700088486,2.504888700088486,0.4729994999943301,0.22576546667712843,50.7,-1.5302877479333254,-1.6454060652933211
2000,2,scipy_arpack,0,10,1e-06,0.003301329998066649,0.03301329998066649,0.005515799974091351,0.0030552777785083484,83.0,-1.514861603229424,-1.5968196015743108
2000,2,scipy_arpack,1,10,1e-06,0.0026846699940506367,0.02684669994050637,0.0047771999961696565,0.002452166660481857,69.0,-1.5148616032290894,-1.5968196015806126
2000,2,scipy_lobpcg,0,10,1e-06,0.026976360008120537,0.26976360008120537,0.027391500014346093,0.026930233340762142,132.4,-1.5148616032173179,-1.5968196015731142
2000,2,scipy_lobpcg,1,10,1e-06,0.03762208999833092,0.3762208999833092,0.0281103000161238,0.03867895555190949,146.5,-1.5148616032173179,-1.5968196015743625
2000,2,cupy_lanczos,0,10,1e-06,0.0420926499995403,0.420926499995403,0.08430919999955222,0.0374019222217612,106.6,-1.514861603229935,-1.5968196015811922
2000,2,cupy_lanczos,1,10,1e-06,0.03696486999979243,0.36964869999792427,0.05401909997453913,0.035069955558153905,93.8,-1.5148616032201956,-1.5968196015771337
2000,2,cupy_lobpcg,0,10,1e-06,0.6199663400126155,6.1996634001261555,1.2816451000398956,0.5464464777873622,109.8,-1.514861603211129,-1.596819601575493
2000,2,cupy_lobpcg,1,10,1e-06,0.7843377500015777,7.843377500015777,0.9848124000127427,0.762062788889226,151.7,-1.514861603211129,-1.596819601574363
5000,0,scipy_arpack,0,10,1e-06,0.007786380004836247,0.07786380004836246,0.006789600010961294,0.007897133337489018,75.0,-1.5502023588538596,-1.6222820145369374
5000,0,scipy_arpack,1,10,1e-06,0.005336569983046502,0.05336569983046502,0.006043799978215247,0.005257988872472197,53.0,-1.5502023588541232,-1.6222820145266006
5000,0,scipy_lobpcg,0,10,1e-06,0.05096173000056296,0.5096173000056297,0.04141659999731928,0.05202230000092337,172.6,-1.550202358843779,-1.6222820145318106
5000,0,scipy_lobpcg,1,10,1e-06,0.024236849998123942,0.24236849998123944,0.03579069999977946,0.022953088886828885,87.3,-1.550202358843779,-1.6222820144327623
5000,0,cupy_lanczos,0,10,1e-06,0.049357219989178705,0.493572199891787,0.049148400023113936,0.049380422207630344,109.8,-1.5502023588546845,-1.6222820145406398
5000,0,cupy_lanczos,1,10,1e-06,0.027727289992617442,0.27727289992617443,0.030651699984446168,0.02740235554908092,74.6,-1.5502023588542715,-1.6222820145410153
5000,0,cupy_lobpcg,0,10,1e-06,0.6071307600126602,6.071307600126602,0.4124442000174895,0.6287626000121236,116.1,-1.5502023588491325,-1.6222820145085424
5000,0,cupy_lobpcg,1,10,1e-06,0.43320359999197533,4.3320359999197535,0.40472259995294735,0.43636815555186736,81.7,-1.5502023588491325,-1.6222820144327497
5000,1,scipy_arpack,0,10,1e-06,0.004938519990537316,0.049385199905373156,0.008093299984466285,0.004587988880100763,52.0,-1.5406395834470301,-1.8070212474080434
5000,1,scipy_arpack,1,10,1e-06,0.003091830009361729,0.03091830009361729,0.00789260002784431,0.00255841111841922,35.0,-1.5406395834468227,-1.8070212474080436
5000,1,scipy_lobpcg,0,10,1e-06,0.013684999995166435,0.13684999995166436,0.025937800004612654,0.012323577771894634,50.8,-1.5406395834418705,-1.8070212474067497
5000,1,scipy_lobpcg,1,10,1e-06,0.01012916000909172,0.1012916000909172,0.02639630000339821,0.008321700009724332,38.5,-1.5406395834418705,-1.807021247407175
5000,1,cupy_lanczos,0,10,1e-06,0.026126780000049622,0.2612678000004962,0.05182669998612255,0.023271233334930405,68.2,-1.5406395834474322,-1.8070212474080456
5000,1,cupy_lanczos,1,10,1e-06,0.01926469998434186,0.1926469998434186,0.0506349999923259,0.015779111094565854,52.2,-1.540639583447433,-1.8070212474080447
5000,1,cupy_lobpcg,0,10,1e-06,0.2608797900029458,2.608797900029458,0.3861218999954872,0.24696400000377455,53.8,-1.540639583440939,-1.8070212474073524
5000,1,cupy_lobpcg,1,10,1e-06,0.1881226599973161,1.8812265999731608,0.38371369999367744,0.1663903222199426,36.0,-1.540639583440939,-1.8070212474071747
5000,2,scipy_arpack,0,10,1e-06,0.009063380007864908,0.09063380007864907,0.009748200012836605,0.008987288896201385,97.0,-1.525863354803487,-1.6242931323579686
5000,2,scipy_arpack,1,10,1e-06,0.006900469987886027,0.06900469987886027,0.009650599968153983,0.006594899990078475,74.0,-1.5258633548056062,-1.6242931323551042
5000,2,scipy_lobpcg,0,10,1e-06,0.039775949990144,0.39775949990144,0.03219719999469817,0.040618033322971314,138.0,-1.5258633547956217,-1.624293132347936
5000,2,scipy_lobpcg,1,10,1e-06,0.041794070007745175,0.41794070007745177,0.04616120003629476,0.04130883333790633,132.6,-1.5258633547956217,-1.6242931323540604
5000,2,cupy_lanczos,0,10,1e-06,0.05819818999734707,0.5819818999734707,0.05953089997638017,0.05805011111078784,129.0,-1.525863354807546,-1.6242931323552787
5000,2,cupy_lanczos,1,10,1e-06,0.06094253000337631,0.609425300033763,0.04995549999875948,0.0621633111150004,113.0,-1.525863354806837,-1.6242931323591072
5000,2,cupy_lobpcg,0,10,1e-06,1.029139730008319,10.29139730008319,0.44729260000167415,1.0937894111201685,185.8,-1.5258633548010962,-1.6242931323198944
5000,2,cupy_lobpcg,1,10,1e-06,0.8002200399932917,8.002200399932917,0.5035800999612547,0.8331800333301848,129.5,-1.5258633548010962,-1.6242931323540593
10000,0,scipy_arpack,0,10,1e-06,0.018624629999976605,0.18624629999976605,0.022192200005520135,0.01822823333269399,89.0,-1.535633606401546,-1.668614564884963
10000,0,scipy_arpack,1,10,1e-06,0.017761929996777327,0.17761929996777326,0.0239218000206165,0.01707749999412853,76.0,-1.5356336064021323,-1.6686145648851405
10000,0,scipy_lobpcg,0,10,1e-06,0.043824369995854796,0.43824369995854795,0.037627600017003715,0.04451289999350491,115.9,-1.5356336064062401,-1.668614564878562
10000,0,scipy_lobpcg,1,10,1e-06,0.047640489996410906,0.47640489996410906,0.03594550001434982,0.048939933327751026,109.8,-1.5356336064062401,-1.6686145648821848
10000,0,cupy_lanczos,0,10,1e-06,0.0555405399936717,0.555405399936717,0.06490200001280755,0.054500377769323274,122.6,-1.5356336064146605,-1.6686145648851587
10000,0,cupy_lanczos,1,10,1e-06,0.03832416000077501,0.3832416000077501,0.05511590000241995,0.03645841111170335,97.0,-1.535633606413532,-1.6686145648856934
10000,0,cupy_lobpcg,0,10,1e-06,0.7154224199883175,7.154224199883174,0.8308759999927133,0.7025942444322735,139.3,-1.5356336064019231,-1.668614564877348
10000,0,cupy_lobpcg,1,10,1e-06,0.6749219199933577,6.749219199933577,0.7348600999685004,0.6682621222183419,115.4,-1.5356336064019231,-1.6686145648821862
10000,1,scipy_arpack,0,10,1e-06,0.015045900008408353,0.15045900008408353,0.019873599987477064,0.01450948889962294,81.0,-1.5399486750242972,-1.7335942702068492
10000,1,scipy_arpack,1,10,1e-06,0.013245989999268204,0.13245989999268204,0.0196521999896504,0.012534188889225738,69.0,-1.5399486750170943,-1.733594270209991
10000,1,scipy_lobpcg,0,10,1e-06,0.0795946899917908,0.795946899917908,0.054833300004247576,0.08234595554596227,193.0,-1.539948675013918,-1.7335942702033391
10000,1,scipy_lobpcg,1,10,1e-06,0.03400762999081053,0.3400762999081053,0.046450399968307465,0.03262509999331087,86.4,-1.539948675013918,-1.733594270207025
10000,1,cupy_lanczos,0,10,1e-06,0.049061470007291066,0.49061470007291064,0.05049499997403473,0.048902188899875104,109.8,-1.5399486750249696,-1.7335942702103149
10000,1,cupy_lanczos,1,10,1e-06,0.034772040002280846,0.34772040002280846,0.05043489998206496,0.03303172222674928,84.2,-1.5399486750226035,-1.7335942702103138
10000,1,cupy_lobpcg,0,10,1e-06,0.60295419000322,6.0295419000322,1.1522117999847978,0.5419255666719336,117.0,-1.5399486750045575,-1.733594270207108
10000,1,cupy_lobpcg,1,10,1e-06,0.47518174000433644,4.751817400043365,1.1659800999914296,0.39842636667243725,96.8,-1.5399486750045575,-1.7335942702069702
10000,2,scipy_arpack,0,10,1e-06,0.015192119998391717,0.15192119998391718,0.015989900042768568,0.015103477771238735,76.0,-1.550904949831434,-1.6858225374170306
10000,2,scipy_arpack,1,10,1e-06,0.01190299999434501,0.1190299999434501,0.013381300028413534,0.011738744435004063,66.0,-1.5509049498357792,-1.6858225374177995
10000,2,scipy_lobpcg,0,10,1e-06,0.04295220001367852,0.4295220001367852,0.03931940003531054,0.04335584445571941,111.4,-1.5509049498274445,-1.6858225374121596
10000,2,scipy_lobpcg,1,10,1e-06,0.029679839999880643,0.2967983999988064,0.04274750000331551,0.02822787777727677,77.6,-1.5509049498274445,-1.6858225374157707
10000,2,cupy_lanczos,0,10,1e-06,0.04109865000355058,0.41098650003550574,0.04553829994983971,0.040605355565074004,106.6,-1.5509049498359466,-1.6858225374180298
10000,2,cupy_lanczos,1,10,1e-06,0.03459787000319921,0.34597870003199205,0.0491836000001058,0.03297723333687625,87.4,-1.5509049498359468,-1.68582253741804
10000,2,cupy_lobpcg,0,10,1e-06,0.5670426099968608,5.6704260999686085,0.6288373999996111,0.5601765222187775,114.7,-1.55090494982646,-1.6858225374142046
10000,2,cupy_lobpcg,1,10,1e-06,0.40407836000085806,4.040783600008581,0.681660300004296,0.3732359222226983,80.3,-1.55090494982646,-1.6858225374157716
